customer_ID,spend,type
529,365.8,P
587,402.1,P
424,415,P
369,440.3,P
568,445.6,P
473,456.1,P
531,460.3,P
578,466.4,P
596,504.2,P
528,509.8,P
538,535.4,P
436,541.6,P
563,542.5,P
503,547.4,P
495,548.4,P
446,556.8,P
395,571.7,P
570,575,P
432,575.6,P
583,581.1,P
377,585.3,P
600,598.9,P
368,600.7,P
617,601.6,P
346,602.3,P
421,608.5,P
562,608.8,P
579,617,P
380,622.4,P
517,624,P
363,624.2,P
569,626.8,P
512,629.2,P
452,633.4,P
543,634.5,P
597,639.2,P
331,646.3,P
400,649.8,P
352,650.5,P
456,650.7,P
542,652.4,P
390,656.5,P
417,660.2,P
405,660.9,P
409,660.9,P
509,663.5,P
622,664.8,P
435,665.1,P
559,666.6,P
423,667.8,P
591,668.3,P
353,668.5,P
465,670,P
628,671.3,P
375,672.6,P
466,673.1,P
444,674,P
548,675.2,P
615,679.3,P
566,681.5,P
623,682.9,P
384,683.5,P
620,683.8,P
612,686,P
406,686.4,P
382,686.5,P
425,688.6,P
603,689,P
393,689.5,P
577,690,P
447,692.2,P
341,692.3,P
343,693.7,P
468,698.1,P
584,698.5,P
564,701.8,P
342,702.2,P
338,703.3,P
484,704.1,P
536,705.8,P
451,706.9,P
560,711,P
571,711.8,P
606,714.2,P
507,716.3,P
546,719,P
359,720.1,P
358,720.9,P
410,721.4,P
333,722,P
420,722.7,P
523,725.2,P
582,726,P
336,727,P
552,727.3,P
461,727.9,P
478,733.5,P
607,734.6,P
401,736.3,P
493,740,P
373,747.6,P
422,750.4,P
350,756.4,P
487,756.8,P
370,757.4,P
414,757.6,P
618,758.4,P
589,759.4,P
433,764.8,P
572,766.3,P
388,767.8,P
365,768.3,P
360,768.9,P
445,769.7,P
506,772.3,P
485,773.5,P
499,774,P
605,774.7,P
556,775.3,P
345,775.4,P
504,775.7,P
537,778.1,P
441,778.4,P
391,779.7,P
488,783.4,P
472,783.5,P
339,783.7,P
551,783.9,P
561,785.3,P
453,786.1,P
520,787.8,P
515,788.2,P
496,789.2,P
481,790.6,P
554,793.8,P
426,796,P
576,796.3,P
454,799.2,P
367,802.7,P
510,803.2,P
411,804.8,P
415,806.6,P
626,807.1,P
489,808.7,P
383,809.1,P
599,810.1,P
544,810.5,P
335,810.7,P
471,811.7,P
329,811.8,P
608,811.8,P
356,812.4,P
361,812.4,P
590,815,P
541,815.3,P
379,815.9,P
418,816.4,P
430,816.5,P
575,816.7,P
550,819.8,P
624,822,P
482,826.5,P
455,829.6,P
337,830.3,P
386,832.4,P
476,839.1,P
593,839.7,P
522,841.3,P
516,843.1,P
437,843.9,P
505,844.8,P
460,845.4,P
513,846.4,P
500,847.3,P
381,848.9,P
491,849.1,P
392,854.6,P
558,856.8,P
431,857.2,P
534,858.3,P
508,859.5,P
553,861,P
519,862.6,P
486,862.7,P
470,866.5,P
428,866.7,P
595,867.4,P
586,868.6,P
449,869.5,P
621,872.4,P
604,873.2,P
469,875.4,P
581,875.6,P
540,875.7,P
611,878.2,P
434,878.3,P
458,879,P
555,879.9,P
399,881.1,P
344,881.2,P
479,881.3,P
398,882.3,P
378,882.6,P
459,883.2,P
462,883.2,P
530,888,P
355,889.7,P
330,890.4,P
535,890.7,P
372,890.9,P
494,892.4,P
